No,Nama_Bahan,Porsi_g,Kalori_kal,Karbohidrat_g,Protein_g,Lemak_g,Serat_g
386,"Daun kacang panjang, kukus",100,40.0,8.0,3.7,0.3,1.8
387,"Daun katuk, rebus",100,53.0,9.1,5.3,0.9,1.2
388,"Daun kelor, rebus",100,61.0,10.0,6.1,0.9,0.9
389,"Daun mengkudu, kukus",100,63.0,11.5,3.8,1.5,2.4
390,"Daun singkong, rebus",100,31.0,4.8,3.7,0.6,1.6
391,"Daun talas, rebus",100,27.0,5.9,1.3,0.2,1.6
392,"Daun ubi merah, kukus",100,56.0,13.0,3.1,0.3,1.5
393,"Kacang panjang, kukus",100,39.0,7.6,3.0,0.6,1.7
394,"Kacang panjang, rebus",100,30.0,5.8,2.3,0.4,1.4
395,"Kangkung, kukus",100,30.0,4.7,3.2,0.7,1.8
396,"Kangkung, rebus",100,22.0,3.1,2.5,0.6,1.2
397,"Paria putih, kukus",100,16.0,3.4,0.8,0.2,1.2
398,"Selada, rebus",100,19.0,2.9,2.7,0.2,0.7
399,"Taoge, goreng",100,88.0,14.0,3.2,2.1,0.7
400,"Taoge, seduh",100,28.0,4.0,3.0,0.8,1.0
401,"Terung panjang, kukus",100,23.0,4.9,1.8,0.1,0.4
402,"Wortel, rebus",100,28.0,6.3,0.7,0.5,0.8
403,"Wortel, kukus",100,37.0,8.3,1.0,0.6,1.1
404,"Asinan Bogor, sayuran",100,98.0,14.8,3.9,2.6,0.5
405,"Anyang, sayur",100,126.0,10.3,3.4,7.9,5.4
406,"Ares, sayur",100,113.0,11.2,0.9,7.2,4.7
407,Arwan sirsir,100,277.0,10.7,2.4,25.0,4.6
408,Beberuk,100,65.0,3.5,1.1,5.2,3.1
409,Botok lamtoro,100,186.0,13.0,11.7,9.7,2.1
410,Buntil daun talas,100,141.0,8.0,4.4,10.2,1.8
411,Cammetutu,100,102.0,8.7,3.2,6.0,4.3
412,"Cap cai, sayur",100,97.0,4.2,5.8,6.3,0.6
413,Gado-gado,100,137.0,21.0,6.1,3.2,1.1
414,"Gudeg, sayur",100,160.0,16.0,3.3,9.2,2.3
415,Gulai pakis,100,143.0,6.0,4.0,11.4,1.4
416,Gulai pliek,100,176.0,3.2,7.3,14.9,
417,Kadada katembe,100,110.0,7.1,4.5,6.9,3.9
418,"Kaparende, sayur",100,38.0,2.6,2.4,2.0,1.5
419,"Karedok, sayur",100,92.0,14.1,2.2,3.3,1.4
420,Keripik bayam,100,586.0,50.2,4.9,40.6,0.5
421,Kotiu hinela tawang nggole,100,46.0,6.0,2.2,1.5,3.8
422,Lema/Rebung asam,100,15.0,1.9,1.0,0.4,
423,Lilin bungkus gedi,100,79.0,5.8,2.3,5.2,2.5
424,Olah-olah,100,9.0,7.1,2.1,6.0,4.4
425,Paku hinela wulelenggapaya,100,77.0,5.4,3.5,4.6,3.6
426,Pelecing kangkung,100,75.0,10.0,2.5,2.8,5.4
427,Purundawa,100,25.0,3.6,1.5,0.5,1.7
428,Rujak cingur,100,153.0,8.0,11.3,8.4,1.4
429,Sayur asem,100,29.0,5.0,0.7,0.6,0.6
430,Sayur bunga pepaya,100,49.0,9.8,1.7,0.3,2.7
431,Sayur garu,100,178.0,10.6,2.6,13.9,8.4
432,Sayur kohu-kohu,100,133.0,11.2,7.3,6.6,1.2
433,Sayur lilin-terubuk,100,36.0,4.8,2.7,0.7,1.4
434,Sayur ndusuk,100,49.0,3.6,3.1,2.5,
435,Sayur sop,100,27.0,1.0,1.3,2.0,0.3
436,Sayur umbut kelapa,100,67.0,5.1,5.2,2.9,1.4
437,Sayur umbut rotan,100,57.0,3.1,5.4,2.6,1.6
438,Shabu-shabu,100,88.0,0.8,3.2,8.0,0.9
439,Semur jengkol,100,212.0,29.1,6.0,10.0,
440,Tinira ninahu nggaluku,100,33.0,4.1,1.2,1.3,3.1
441,Tumis bayam bersantan,100,48.0,2.6,1.4,4.2,0.5
442,Waluh balamak,100,45.0,8.1,0.8,0.9,7.9
443,Woku ubi,100,143.0,15.0,3.1,7.8,7.0
444,"Akar tonjong, segar",100,45.0,10.8,1.1,0.4,1.2
445,"Ale,toge, segar",100,37.0,3.8,4.4,0.5,1.7
446,"Andaliman, segar",100,99.0,18.0,4.6,1.0,8.5
447,"Andewi, segar",100,226.0,5.3,1.6,0.2,4.1
448,"Bakung, segar",100,27.0,4.2,2.0,0.2,3.8
449,"Baligo, segar",100,15.0,3.0,0.4,0.2,0.4
450,"Bawang bombay, segar",100,43.0,10.3,1.4,0.2,2.0
451,"Bayam, segar",100,16.0,2.9,0.9,0.4,0.7
452,"Bayam merah, segar",100,41.0,6.3,2.2,0.8,2.2
453,"Bit, segar",100,41.0,9.6,1.6,0.1,2.6
454,Buah kelor,100,38.0,7.5,1.5,0.2,3.2
455,Buah merah,100,87.0,13.1,2.6,2.7,4.0
456,"Buncis, segar",100,34.0,7.2,2.4,0.3,1.9
457,"Bunga pepaya, segar",100,45.0,8.1,2.6,0.3,1.6
458,"Bunga turi, segar",100,42.0,6.1,2.0,1.1,3.3
459,"Caisin, segar",100,20.0,3.4,1.7,0.4,1.2
460,"Daun bangun-bangun, segar",100,27.0,4.0,1.3,0.6,1.0
461,"Daun bawang merah, segar",100,41.0,7.8,2.0,0.3,2.1
462,"Daun bebuas, segar",100,41.0,7.3,2.7,1.0,2.1
463,"Daun belem, segar",100,50.0,7.8,4.4,1.4,1.9
464,"Daun bluntas, segar",100,44.0,9.4,1.8,0.5,
465,"Daun gandaria, segar",100,63.0,14.0,3.1,0.3,2.1
466,"Daun gedi besar, segar",100,58.0,10.0,2.9,0.7,3.3
467,"Daun gedi kecil, segar",100,61.0,10.4,3.2,0.7,3.4
468,"Daun gelang, segar",100,30.0,5.8,1.3,0.7,1.3
469,"Daun gunda bali, segar",100,50.0,7.0,4.6,0.9,1.4
470,"Daun gunda serang, segar",100,62.0,9.2,4.2,0.9,1.3
471,"Daun jambu mete muda, segar",100,78.0,16.2,4.6,0.5,3.0
472,"Daun jampang, segar",100,34.0,5.3,3.8,0.5,1.4
473,"Daun jawaw seluang, segar",100,93.0,15.3,5.0,1.3,3.9
474,"Daun jonghe, segar",100,27.0,4.4,2.1,0.7,2.0
475,"Daun kacang ma, segar",100,36.0,6.8,2.9,0.6,1.8
476,"Daun kacang panjang, segar",100,30.0,5.8,3.1,0.3,1.7
477,"Daun kasbi/singkong karet, segar",100,92.0,10.9,4.0,3.6,5.8
478,"Daun katuk, segar",100,59.0,9.9,6.4,1.0,1.5
479,"Daun kecipir, segar",100,52.0,8.5,5.0,0.5,
480,"Daun kedondong, segar",100,59.0,13.4,3.5,0.3,10.7
481,"Daun kelor, segar",100,92.0,14.3,5.1,1.6,8.2
482,"Daun kemangi, segar",100,43.0,7.5,5.5,0.3,8.4
483,"Daun kenikir, segar",100,45.0,6.6,3.7,0.5,5.8
484,"Daun kesum, segar",100,48.0,9.1,4.5,0.8,1.6
485,"Daun kol sawi, segar",100,22.0,3.6,2.1,0.5,0.9
486,"Daun koro, segar",100,23.0,3.7,3.0,0.3,
487,"Daun kubis, segar",100,51.0,8.0,2.5,1.1,3.4
488,"Daun kumak, segar",100,14.0,2.3,1.3,0.3,0.9
489,"Daun labu siam, segar",100,34.0,4.7,4.0,0.4,3.5
490,"Daun labu waluh/kuning, segar",100,34.0,4.5,3.6,0.6,2.9
491,"Daun lamtoro, segar",100,87.0,14.4,8.3,1.8,3.3
492,"Daun leilem, segar",100,76.0,15.8,2.8,0.2,3.1
493,"Daun leunca, segar",100,49.0,8.1,4.7,0.5,
494,"Daun lobak, segar",100,30.0,5.8,2.3,0.4,3.2
495,"Daun lompong talas, segar",100,44.0,7.4,3.0,0.8,3.3
496,"Daun mangkokan, segar",100,57.0,11.8,3.7,0.3,
497,"Daun matel ambon, segar",100,71.0,11.5,6.8,1.6,4.6
498,"Daun melinjo, segar",100,104.0,21.3,5.0,1.3,10.3
499,"Daun mengkudu, segar",100,65.0,11.4,4.0,1.7,3.9
500,"Daun ndusuk, segar",100,166.0,38.8,1.7,0.5,10.7
501,"Daun oyong, segar",100,22.0,5.3,1.0,0.1,2.0
502,"Daun pakis, segar",100,39.0,6.9,4.5,0.4,2.0
503,"Daun pakis longgiho, segar",100,54.0,3.1,2.2,3.6,2.1
504,"Daun pakis wambateu, segar",100,53.0,7.2,3.4,1.2,4.8
505,"Daun paku, segar",100,29.0,6.5,3.4,0.1,4.3
506,"Daun pangi,segar",100,104.0,17.9,3.9,0.6,8.3
507,"Daun pare, segar",100,49.0,8.4,2.7,1.0,3.0
508,"Daun pepaya, segar",100,87.0,11.9,8.0,2.0,1.5
509,"Daun pohpohan, segar",100,37.0,6.9,2.5,0.8,2.6
510,"Daun selasih, segar",100,62.0,10.5,4.0,0.5,5.3
511,"Daun semanggi, segar",100,45.0,8.5,4.4,0.5,1.9
512,"Daun simpur, segar",100,53.0,7.6,3.2,2.5,1.6
513,"Daun singkil, segar",100,68.0,15.2,2.0,1.0,3.3
514,"Daun singkong, segar",100,50.0,7.1,6.2,1.1,2.4
515,"Daun singkong ambon, segar",100,144.0,25.2,12.7,1.2,10.2
516,"Daun singkong ampenan, segar",100,50.0,7.1,6.2,1.1,2.4
517,"Daun singkong kopang, segar",100,74.0,10.7,6.3,0.7,4.6
518,"Daun sintrong, segar",100,36.0,6.1,2.6,0.9,1.7
519,"Daun talas, segar",100,59.0,13.5,3.0,0.4,3.0
520,"Daun tespong, segar",100,70.0,13.9,2.9,0.3,2.3
521,"Daun ubi kuning, segar",100,62.0,11.1,3.7,0.3,6.4
522,"Daun ubi merah, segar",100,48.0,10.8,3.0,0.3,1.4
523,"Daun ubi putih, segar",100,46.0,8.2,2.8,0.2,4.8
524,"Daun ubi tinta, segar",100,55.0,11.9,1.7,0.1,7.6
525,"Eceng, segar",100,19.0,3.8,1.0,0.2,1.8
526,"Gambas (oyong), segar",100,19.0,4.1,0.8,0.2,1.3
527,"Genjer, segar",100,35.0,7.7,1.7,0.2,2.5
528,"Jagung muda / semi, segar",100,35.0,7.4,2.2,0.1,1.9
529,Jamur encik,100,296.0,62.0,9.4,1.1,
530,"Jamur kuping, kering",100,294.0,64.6,16.0,0.9,46.5
531,"Jamur kuping, segar",100,21.0,0.9,3.8,0.6,5.1
532,"Jamur merang, segar",100,30.0,4.0,3.5,0.2,2.4
533,"Jamur tiram, segar",100,30.0,5.5,1.9,0.1,3.6
534,Jamur sagu,100,48.0,2.8,1.9,3.2,1.0
535,"Jantung pisang, segar",100,32.0,7.1,1.2,0.3,3.2
536,"Jengkol, segar",100,192.0,40.7,5.4,0.3,1.5
537,"Jotang, segar",100,34.0,7.1,1.9,0.3,3.5
538,"Kabau, segar",100,130.0,25.2,6.7,0.3,2.9
539,"Kacang mekah, polong, segar",100,22.0,3.4,1.1,1.0,1.1
540,"Kacang panjang, segar",100,31.0,5.3,2.3,0.1,2.7
541,Kacang ranti polong,100,37.0,7.9,3.1,0.2,2.5
542,"Kalakai, segar",100,38.0,6.6,2.4,0.2,5.8
543,"Kangkung, segar",100,28.0,3.9,3.4,0.7,2.0
544,Kangkung tondano,100,43.0,8.4,1.8,0.2,4.3
545,"Kapri muda, segar",100,45.0,9.0,3.3,0.2,1.8
546,Karawila,100,25.0,3.5,2.3,0.2,2.1
547,"Kecipir muda, segar",100,32.0,5.8,2.9,0.2,5.5
548,"Kecombrang, segar",100,34.0,6.7,0.9,1.0,2.6
549,"Kelawi,kluwih, segar",100,118.0,27.2,1.5,0.3,5.0
550,"Kembang turi, segar",100,51.0,9.6,1.8,0.6,5.0
551,"Kerokot, segar",100,26.0,3.8,1.7,0.4,1.0
552,"Ketimun, segar",100,8.0,1.4,0.2,0.2,0.3
553,"Ketimun krai, segar",100,10.0,2.0,0.5,0.2,0.6
554,"Ketimun madura, segar",100,9.0,1.9,0.5,0.1,0.7
555,"Komak, segar",100,99.0,21.2,3.3,0.1,10.3
556,Kembang Kol,100,25.0,4.9,2.4,0.2,1.6
557,"Kol merah, kol putih",100,29.0,5.3,1.4,0.2,1.9
558,"Koro kerupuk, polong",100,128.0,22.1,8.3,0.7,
559,"Koro wedus, polong",100,46.0,7.9,3.0,0.3,3.3
560,"Kucai, segar",100,45.0,10.3,2.2,0.3,4.8
561,"Kucai muda (Lokio), segar",100,42.0,7.8,3.8,0.6,4.9
562,Kulit melinjo,100,111.0,20.7,4.5,1.1,5.0
563,"Kundur, segar",100,22.0,4.7,0.4,0.2,1.3
564,"Labu air, segar",100,19.0,3.8,0.6,0.2,0.6
565,"Labu kuning, segar",100,51.0,10.0,1.7,0.5,2.7
566,"Labu siam, segar",100,30.0,6.7,0.6,0.1,6.2
567,"Labu waluh, segar",100,32.0,6.6,1.1,0.1,0.5
568,"Lantar, segar",100,34.0,5.5,2.2,0.3,2.9
569,"Lobak, segar",100,21.0,4.2,0.9,0.1,1.4
570,"Lumai/Leunca, segar",100,38.0,7.6,1.1,0.3,2.0
571,"Melinjo, segar",100,66.0,13.3,5.0,0.7,
572,Mostarda metan - sawi hijau,100,33.0,4.7,2.3,0.5,1.8
573,"Nangka muda, segar",100,57.0,11.3,2.0,0.4,8.3
574,"Paria putih, segar",100,19.0,3.6,1.0,0.4,1.3
575,"Pepare ular, segar",100,19.0,3.9,0.6,0.1,1.0
576,"Pepaya muda, segar",100,29.0,4.9,2.1,0.1,2.1
577,"Petai, segar",100,92.0,15.2,5.4,1.1,2.0
578,"Peterseli, segar",100,53.0,9.0,3.7,1.0,
579,"Pucuk lumai/daun leunca, segar",100,33.0,2.8,4.5,0.4,
580,"Putri malu, segar",100,76.0,14.6,3.6,0.3,7.1
581,"Rebung, segar",100,25.0,5.3,0.8,0.1,9.7
582,"Rimbang, segar",100,75.0,15.8,1.6,0.6,10.0
583,Rumput laut,100,41.0,8.1,1.4,0.3,2.2
584,"Sawi, segar",100,28.0,4.0,2.3,0.3,2.5
585,"Sawi putih / pecai, segar",100,9.0,1.7,1.0,0.1,0.8
586,"Sawi taiwan, segar",100,30.0,4.4,1.9,0.5,2.7
587,"Sawi tanah, segar",100,19.0,2.9,1.3,0.2,2.2
588,"Selada, segar",100,18.0,2.9,1.2,0.2,1.8
589,"Selada air, segar",100,17.0,2.2,3.1,0.2,0.7
590,"Seledri, segar",100,23.0,4.6,1.0,0.1,2.0
591,"Taoge, segar",100,34.0,4.3,3.7,1.2,1.1
592,"Taoge kacang kedelai, segar",100,76.0,6.4,9.0,2.6,0.7
593,"Taoge kacang tunggak, segar",100,40.0,5.8,5.0,0.2,2.6
594,"Tebu terubuk (lilin), segar",100,30.0,3.0,4.6,0.4,0.8
595,"Tekokak, segar",100,34.0,7.9,2.0,0.1,4.9
596,"Tekokak, kering",100,302.0,72.6,8.3,1.7,21.2
597,"Terong, segar",100,28.0,5.5,1.1,0.2,2.1
598,"Terong asam, segar",100,37.0,6.3,2.0,0.4,3.2
599,"Terung belanda, segar",100,52.0,8.6,2.1,1.1,1.4
600,"Terung bengkulu, segar",100,52.0,11.2,1.1,0.4,3.2
601,"Terong hintalo, segar",100,45.0,7.5,1.9,0.8,5.1
602,Terung panjang,100,25.0,5.3,2.1,0.1,0.5
603,"Tomat, air (sari), segar",100,20.0,3.5,1.0,0.2,0.4
604,"Tomat merah, segar",100,24.0,4.7,1.3,0.5,
605,"Tomat muda, segar",100,24.0,3.3,2.0,0.7,1.8
606,"Uceng/ bunga melinjo, segar",100,82.0,11.7,5.8,1.3,4.8
607,"Umbut kelapa, segar",100,39.0,7.2,2.0,0.2,2.5
608,Umbut rotan,100,34.0,5.5,2.4,0.3,2.2
609,"Wortel, segar",100,36.0,7.9,1.0,0.6,1.0
610,Barongko,100,159.0,23.5,3.1,5.8,
611,Dodol nanas,100,338.0,80.3,1.5,1.2,
612,Getuk pisang,100,144.0,34.1,1.1,0.4,0.4
613,Keripik lampung,100,485.0,69.7,1.7,22.2,0.6
614,Ledre pisang,100,405.0,84.9,4.8,5.1,0.4
615,Lempog durian,100,320.0,63.7,3.5,5.7,4.9
616,Loka anjoro,100,163.0,30.0,1.1,4.3,
617,Rica-rica taipa,100,49.0,10.0,1.6,0.3,
618,Rujak aceh,100,82.0,19.7,0.4,0.3,2.4
619,Sale kesemek,100,296.0,71.4,1.1,0.6,
620,Sale pisang siam,100,281.0,66.1,2.4,0.7,1.0
621,"Sale pisang, cilacap",100,295.0,66.9,2.3,2.1,1.3
622,Sanggara belanda,100,242.0,38.2,6.4,7.1,
623,Tepung Pisang,100,338.0,80.6,2.9,0.4,5.3
624,Tepung Sukun,100,353.0,84.4,2.9,0.5,3.7
625,"Alpukat, segar",100,85.0,7.7,0.9,6.5,
626,"Anggur hutan, segar",100,30.0,6.8,0.5,0.2,1.2
627,"Apel malang, segar",100,57.0,12.8,0.5,0.4,0.8
628,"Apel, segar",100,58.0,14.9,0.3,0.4,2.6
629,"Arbai, segar",100,37.0,8.3,0.8,0.5,
630,"Belimbing, segar",100,36.0,8.8,0.4,0.4,3.3
631,"Biwah, segar",100,51.0,12.1,0.3,0.1,0.7
632,"Buah atung, segar",100,23.0,5.2,0.8,0.2,
633,"Buah kelenting, segar",100,110.0,21.4,1.4,2.1,
634,"Buah kom, segar",100,264.0,59.6,4.0,1.1,9.0
635,"Buah mentega (Bisbul), segar",100,39.0,9.7,0.7,0.2,2.0
636,"Buah Naga Merah, segar",100,71.0,9.1,1.7,3.1,3.2
637,"Buah Naga Putih, segar",100,56.0,10.9,0.8,1.0,3.2
638,"Buah negri, segar",100,55.0,12.2,1.2,0.1,5.2
639,"Buah nona, segar",100,101.0,25.2,1.7,0.6,2.8
640,"Buah rotan, segar",100,78.0,18.2,0.6,0.3,
641,"Buah rukam, segar",100,113.0,26.8,0.8,0.3,7.7
642,"Buah ruruhi, segar",100,29.0,3.6,2.1,0.7,2.6
643,"Buah tuppa, segar",100,67.0,15.9,0.4,0.2,
644,"Carica papaya, segar",100,24.0,3.7,1.9,0.2,1.0
645,"Cempedak, segar",100,116.0,28.6,3.0,0.4,3.4
646,"Duku, segar",100,63.0,16.1,1.0,0.2,4.3
647,"Durian, segar",100,134.0,28.0,2.5,3.0,3.5
648,"Duwet, segar",100,80.0,18.2,0.5,0.6,0.9
649,"Embacang, segar",100,98.0,25.4,1.4,0.2,1.9
650,"Encung asam, segar",100,122.0,17.5,3.5,4.5,9.3
651,"Erbis, segar",100,70.0,18.9,0.6,,7.7
652,Gandaria masak,100,68.0,18.0,0.7,0.1,2.2
653,"Gatep, segar",100,191.0,39.7,4.5,1.5,13.4
654,"Jambu air, segar",100,46.0,11.8,0.6,0.2,2.1
655,Jambu biji,100,49.0,12.2,0.9,0.3,2.4
656,Jambu biji putih tidak berbiji,100,61.0,15.4,0.9,0.3,4.5
657,"Jambu bol, segar",100,49.0,9.6,2.3,0.2,3.5
658,"Jambu monyet, segar",100,64.0,15.8,0.7,0.6,1.2
659,"Jeruk bali, segar",100,48.0,12.4,0.6,0.2,0.8
660,"Jeruk banjar, segar",100,61.0,14.1,0.8,0.2,
661,Jeruk garut-keprok,100,44.0,10.9,0.8,0.3,1.6
662,"Jeruk Kalamansi, segar",100,39.0,8.9,0.3,0.3,2.3
663,"Jeruk manis, segar",100,45.0,11.2,0.9,0.2,1.4
664,"Jeruk nipis, segar",100,44.0,10.0,0.5,0.2,0.4
665,"Jeruk ragi, segar",100,49.0,11.1,0.7,0.2,0.5
666,"Kawista, segar",100,120.0,20.8,3.5,2.5,4.6
667,"Kedondong masak, segar",100,46.0,10.3,1.0,0.1,2.6
668,"Kedondong, segar",100,47.0,10.4,0.5,0.2,2.7
669,"Kelapa hutan, kering",100,623.0,36.5,2.0,52.1,15.3
670,"Kelapa muda, daging, segar",100,68.0,14.0,1.0,0.9,
671,"Kemang, segar",100,48.0,11.9,1.0,0.2,1.7
672,"Kesemek, segar",100,78.0,20.0,0.8,0.4,0.6
673,"Kokosan, segar",100,86.0,13.0,1.6,0.2,1.4
674,"Kranji, segar",100,315.0,73.5,2.1,1.4,
675,"Langsat, segar",100,56.0,14.3,0.9,0.2,1.4
676,"Lemon, segar",100,34.0,6.2,0.5,0.8,0.1
677,"Lontar, segar",100,27.0,6.0,0.4,0.2,1.6
678,"Mangga, segar",100,52.0,12.3,0.7,,1.6
679,"Mangga benggala, segar",100,63.0,12.4,2.4,0.4,5.8
680,"Mangga gedung, segar",100,44.0,11.2,0.7,0.2,1.6
681,"Mangga golek, segar",100,63.0,16.7,0.5,0.2,2.3
682,"Mangga harumanis, segar",100,46.0,11.9,0.4,0.2,1.7
683,"Mangga indramayu, segar",100,72.0,18.7,0.8,0.2,2.5
684,"Mangga kopek, segar",100,56.0,14.6,0.4,0.2,2.0
685,"Mangga kwini, segar",100,86.0,19.8,0.7,0.5,6.5
686,"Mangga manalagi, segar",100,133.0,32.1,1.0,0.1,11.8
687,"Mangga muda, segar",100,59.0,15.1,0.5,0.4,
688,"Manggis, segar",100,63.0,15.6,0.6,0.6,1.5
689,"Markisa, segar",100,144.0,29.8,3.5,1.2,11.4
690,"Matoa, segar",100,90.0,21.1,1.2,0.1,0.5
691,"Melon, segar",100,37.0,7.8,0.6,0.4,1.0
692,"Menteng, segar",100,65.0,16.1,1.7,0.3,
693,"Nanas palembang, segar",100,58.0,13.3,0.7,0.2,1.6
694,"Nanas, segar",100,40.0,9.9,0.6,0.3,0.6
695,"Nangka masak pohon, segar",100,106.0,27.6,1.2,0.3,3.7
696,"Pala, daging, segar",100,42.0,10.9,0.3,0.2,0.5
697,"Pepaya, segar",100,46.0,12.2,0.5,12.0,1.6
698,"Pisang ambon, segar",100,108.0,24.3,1.0,0.8,1.9
699,"Pisang angleng (pisang ampyang), segar",100,68.0,17.2,1.3,0.2,0.8
700,"Pisang ayam, segar",100,120.0,26.8,1.1,0.2,4.1
701,"Pisang gapi, segar",100,127.0,31.1,2.1,0.3,11.7
702,"Pisang goroho, segar",100,115.0,27.9,1.9,0.2,4.6
703,"Pisang hijau, segar",100,117.0,28.9,2.0,0.3,0.4
704,"Pisang kayu, segar",100,100.0,23.6,1.4,0.5,2.6
705,"Pisang kepok, segar",100,109.0,26.3,0.8,0.5,5.7
706,"Pisang ketip, segar",100,145.0,34.5,1.1,0.3,6.6
707,"Pisang kidang, segar",100,96.0,22.5,1.0,0.2,0.6
708,"Pisang lampung, segar",100,99.0,25.6,1.3,0.2,4.3
709,"Pisang mas bali ampenan, segar",100,92.0,21.0,1.4,0.2,3.7
710,"Pisang mas bali kopang, segar",100,127.0,31.8,1.4,0.2,3.7
711,"Pisang mas, segar",100,127.0,33.6,1.4,0.2,1.4
712,"Pisang raja sereh, segar",100,108.0,28.2,1.3,0.3,0.7
713,"Pisang raja, segar",100,120.0,31.8,1.2,0.2,5.3
714,"Pisang rotan, segar",100,98.0,20.5,1.3,1.2,1.0
715,"Pisang talas, segar",100,113.0,26.7,1.2,0.2,4.4
716,Pisang tujuh bulan,100,94.0,22.5,0.6,0.2,3.7
717,"Pisang ua, segar",100,128.0,30.2,0.8,0.5,8.1
718,"Pisang uli, segar",100,134.0,35.5,1.1,0.5,1.4
719,"Purut, segar",100,76.0,15.2,4.1,1.1,1.7
720,"Rambutan binjai, segar",100,76.0,18.0,0.5,0.2,3.8
721,"Rambutan, segar",100,69.0,18.1,0.9,0.1,0.8
722,"Salak bali, segar",100,57.0,13.6,0.5,0.1,1.3
723,"Salak medan, segar",100,55.0,12.8,0.4,0.2,3.2
724,"Salak pondoh, segar",100,87.0,20.1,0.8,0.4,
725,"Salak, segar",100,77.0,20.9,0.4,,
726,"Sawo duren, segar",100,64.0,8.0,1.0,3.1,0.8
727,"Sawo kecik, segar",100,111.0,21.6,0.9,2.3,1.0
728,"Sawo Manila, segar",100,92.0,22.4,0.5,1.1,9.5
729,"Semangka, segar",100,28.0,6.9,0.5,0.2,0.4
730,"Sirsak, segar",100,65.0,16.3,1.0,0.3,3.2
731,"Sowa, segar",100,48.0,9.1,1.6,0.6,45.0
732,"Srikaya, segar",100,63.0,13.9,1.1,0.5,2.1
733,"Sukun muda, segar",100,119.0,28.1,1.4,0.2,1.4
734,"Sukun tua, segar",100,126.0,24.5,1.6,0.2,1.5
735,"Vigus, segar",100,44.0,8.3,2.4,0.1,
736,"Wani, segar",100,74.0,17.1,0.8,0.3,3.1
737,"Mentimun Suri, segar",100,16.0,2.1,1.3,0.0,0.9
738,"Blewah, segar",100,34.0,8.2,0.8,0.2,0.9
739,"Ayam, ampela, goreng",100,270.0,9.9,32.3,11.2,
740,"Ayam, usus, goreng",100,473.0,13.9,45.2,26.3,
741,"Bebek, daging, goreng",100,300.0,4.5,24.0,20.7,
742,"Buaya, daging, dendeng, mentah",100,365.0,30.8,49.6,4.8,
743,Ham,100,384.0,0.3,16.9,35.0,
744,"Itik alabio, daging, dendeng, mentah",100,496.0,18.4,30.3,33.5,
745,Kerupuk urat,100,588.0,1.2,53.7,40.9,
746,"Menjangan, daging, dendeng, mentah",100,322.0,22.7,55.8,2.0,
747,"Punai, daging, goreng",100,224.0,4.4,26.2,11.3,
748,"Rusa, daging, dendeng, mentah",100,536.0,,40.5,41.5,
749,"Sapi, abon",100,212.0,59.3,18.0,10.6,7.5
750,"Sapi, abon, asli",100,358.0,38.6,14.6,16.1,2.5
751,"Sapi, daging, asap",100,182.0,,32.0,6.0,
752,"Sapi, daging, dendeng, mentah",100,301.0,,55.0,9.0,
753,"Sapi, daging, kornet",100,289.0,,16.0,25.0,
754,"Sapi, daging, sosis (Worst)",100,448.0,2.3,14.5,42.3,
755,"Sapi, hati, sosis (liverworst)",100,274.0,3.0,16.0,22.0,2.3
756,"Sapi, paru, dendeng, mentah",100,360.0,19.2,57.3,6.0,
757,"Sapi, paru, goreng",100,268.0,14.5,23.9,12.7,
758,"Ulat sagu, panggang",100,380.0,14.9,11.9,30.3,4.8
759,"Ayam goreng church texas, dada",100,338.0,0.4,35.2,20.6,
760,"Ayam goreng church,texas paha",100,287.0,1.7,31.0,15.7,
761,"Ayam goreng church texas, sayap",100,295.0,1.5,34.0,16.0,
762,"Ayam goreng kalasan, paha",100,275.0,1.3,37.4,12.2,
763,"Ayam goreng kentucky, dada",100,298.0,0.1,34.2,16.8,
764,"Ayam goreng Kentucky, paha",100,286.0,1.1,32.1,16.1,
765,"Ayam goreng Kentucky,sayap",100,297.0,1.6,35.9,15.2,
766,Ayam goreng mbok berek dada,100,295.0,1.0,39.2,13.6,
767,"Ayam goreng pasundan, dada",100,246.0,0.7,37.9,9.0,
